656,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\finanial_operations
657,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\friends
658,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\fun
659,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\fyi
660,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\inbox
661,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\inbox\cash
662,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\inbox\family
663,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\inbox\global_counterpary
664,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\inbox\new_job
665,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\inbox\review
666,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\inbox\wells
667,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\notes_inbox
668,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\performance_review
669,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\personal
670,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\sap
671,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\save_the_date
672,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\sent
673,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\sent_items
674,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\vacation
675,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\vargas_becton_lamb
676,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\vargas_becton_lamb_galvan
677,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\davis-d\_sent_mail
678,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c
679,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\all_documents
680,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\deleted_items
681,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\discussion_threads
682,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\inbox
683,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\info
684,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\info2
685,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\info3
686,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\notes_inbox
687,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\sent
688,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\sent_items
689,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dean-c\_sent_mail
690,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d
691,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\all_documents
692,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\deleted_items
693,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\discussion_threads
694,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\inbox
695,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\notes_inbox
696,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\sent
697,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\sent_items
698,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\delainey-d\_sent_mail
699,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j
700,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\all_documents
701,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\calendar
702,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\contacts
703,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\corpgen
704,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\deleted_items
705,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\discussion_threads
706,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\inbox
707,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\leg_conf_topics
708,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\notes_inbox
709,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\sent
710,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\sent_items
711,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\derrick-j\_sent_mail
712,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dickson-s
713,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dickson-s\all_documents
714,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dickson-s\pictures
715,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dickson-s\sent
716,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donoho-l
717,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donoho-l\deleted_items
718,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donoho-l\inbox
719,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donoho-l\inbox\junk_file
720,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donoho-l\outbox
721,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donoho-l\sent_items
722,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donoho-l\tasks
723,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t
724,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\all_documents
725,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\deleted_items
726,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\discussion_threads
727,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\inbox
728,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\notes_inbox
729,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\sent
730,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\sent_items
731,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\donohoe-t\_sent_mail
732,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c
733,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\all_documents
734,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\calendar
735,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\deleted_items
736,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\discussion_threads
737,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\inbox
738,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\move_stuff
739,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\notes_inbox
740,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\sent
741,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\sent_items
742,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\to_do
743,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\dorland-c\_sent_mail
744,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f
745,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\all_documents
746,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\deleted_items
747,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\discussion_threads
748,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\inbox
749,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\notes_inbox
750,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\sent
751,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\sent_items
752,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\ermis-f\_sent_mail
753,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d
754,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\all_documents
755,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\bankruptcy
756,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\bids___offers
757,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\calendar
758,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\ces
759,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\cleburne_plant____cornhusker_
760,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\contacts
761,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\contracts
762,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\cornhusker
763,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\deleted_items
764,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\deleted_items\performance
765,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\deleted_items\personal
766,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\discussion_threads
767,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\enron_news
768,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\entex
769,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\eol
770,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\first_delivery
771,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\frontera
772,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\hpl_sale
773,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\inbox
774,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\industrials
775,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\logistics
776,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\notes_inbox
777,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\pan_energy_swap
778,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\performance
779,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\personal
780,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\pipelines
781,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\resumes
782,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\sent
783,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\sent_items
784,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\sitara
785,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\storage
786,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\term_proposals
787,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\transport
788,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\tufco
789,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\unify
790,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\volume_management
791,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\waha
792,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\wellhead
793,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\farmer-d\_sent_mail
794,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m
795,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\all_documents
796,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\current_estimate
797,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\deleted_items
798,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\discussion_threads
799,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\felecia_fitzgerald
800,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\inbox
801,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\notes_inbox
802,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\personal
803,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\sent
804,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\sent_items
805,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\_sent
806,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fischer-m\_sent_mail
807,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\forney-j
808,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\forney-j\deleted_items
809,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\forney-j\inbox
810,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\forney-j\sent_items
811,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\forney-j\tasks
812,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\forney-j\to_do
813,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d
814,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d\all_documents
815,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d\discussion_threads
816,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d\favorites
817,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d\notes_inbox
818,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d\sent
819,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d\tasks
820,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\fossum-d\_sent_mail
821,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gang-l
822,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gang-l\calendar
823,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gang-l\deleted_items
824,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gang-l\inbox
825,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gang-l\sent_items
826,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r
827,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\all_documents
828,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\deleted_items
829,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\discussion_threads
830,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\inbox
831,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\notes_inbox
832,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\sent
833,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\sent_items
834,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\to_do
835,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\gay-r\_sent_mail
836,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t
837,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\cfp
838,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\clean_fuels
839,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\datek
840,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\deleted_items
841,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\eott
842,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\et_s
843,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\gpg
844,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\gpg_ops
845,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\inbox
846,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\inbox\adaytum
847,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\inbox\azurix
848,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\inbox\pge
849,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\nbpl
850,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\rc_0946
851,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\sent_items
852,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\tracy
853,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\tw
854,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\geaccone-t\_sent_mail
855,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c
856,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\all_documents
857,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\appala
858,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt
859,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\aa____pending
860,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\bridgeline
861,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\cleburne_lone_star
862,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\enbridge
863,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\enron_compressor_services
864,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\juniper
865,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\midland_cogen
866,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\process
867,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\reliant_entex
868,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\sempra
869,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\tall_dominion
870,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\tdc_energy
871,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\transport
872,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\transport\appalachain
873,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\transport\centana_storage
874,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\transport\colorado_intrastate
875,D:\other-projects\analytics-nlp\enron-data\DataSet\enron_mail_20110402\enron_mail_20110402\maildir\germany-c\bankrupt\transport\columbia_gas_gulf
